Borrower_ID,Age,Gender,Marital_Status,Dependents,Monthly_Income,Savings_Balance,Debt_to_Income_Ratio,Loan_Amount,Loan_Term_Months,Interest_Rate,Credit_Score,Repayment_History_Ratio,delinquent
BRW_0001,29,Female,Married,1,494.25,651.9,0.1605,1032.0,12,0.3928,515,0.9747,1
BRW_0002,24,Male,Married,5,630.74,0.0,0.5198,1644.0,6,0.3313,663,0.9557,1
BRW_0003,46,Male,Single,1,693.49,36.25,0.6308,1310.0,12,0.353,553,0.7811,1
BRW_0004,28,Female,Married,1,512.86,0.0,0.1239,1533.0,18,0.3393,574,0.706,1
BRW_0005,50,Female,Married,5,555.92,870.43,0.1069,1182.0,6,0.3398,422,0.8821,0
BRW_0006,23,Female,Married,2,638.57,513.17,0.4703,1491.0,12,0.3478,675,0.8209,1
BRW_0007,64,Female,Married,3,607.16,141.81,0.0489,1626.0,6,0.3813,665,0.6938,0
BRW_0008,32,Male,Married,2,675.56,437.95,0.1829,1059.0,3,0.3546,600,0.9183,0
BRW_0009,49,Male,Divorced,4,474.22,284.49,0.0998,820.0,6,0.342,477,0.9593,0
BRW_0010,68,Male,Single,5,1099.15,936.89,0.5905,3534.0,12,0.3224,696,0.5128,1
BRW_0011,28,Female,Divorced,2,698.14,148.29,0.4194,1796.0,12,0.3256,546,0.715,1
BRW_0012,40,Male,Married,1,517.02,826.43,0.5231,1893.0,18,0.3233,563,0.9556,1
BRW_0013,43,Male,Single,5,790.13,233.97,0.3318,2557.0,12,0.3219,784,0.7839,0
BRW_0014,51,Female,Single,0,640.86,607.33,0.2934,974.0,3,0.3226,543,0.9654,0
BRW_0015,63,Female,Married,2,279.52,3.64,0.118,850.0,12,0.3635,659,0.931,0
BRW_0016,51,Female,Married,5,788.77,0.0,0.0264,1368.0,6,0.3115,644,0.8755,0
BRW_0017,46,Female,Married,2,399.51,138.52,0.281,1379.0,12,0.373,631,0.7961,0
BRW_0018,21,Female,Married,5,1061.26,665.73,0.3448,4223.0,6,0.3387,622,0.653,0
BRW_0019,34,Female,Married,1,589.41,35.61,0.283,1667.0,6,0.3402,630,0.7636,0
BRW_0020,52,Female,Married,0,982.44,0.0,0.4152,3151.0,12,0.3263,621,0.9092,0
BRW_0021,30,Male,Single,0,485.36,95.37,0.1442,1016.0,24,0.3322,595,0.765,0
BRW_0022,58,Female,Married,4,688.81,622.81,0.2359,1787.0,6,0.3418,720,0.9033,0
BRW_0023,56,Female,Married,5,1218.19,1584.26,0.083,4435.0,18,0.34,494,0.6537,0
BRW_0024,32,Female,Single,2,581.43,383.86,0.2396,1116.0,6,0.326,681,0.9321,0
BRW_0025,46,Female,Single,0,495.02,534.81,0.3921,1071.0,18,0.3124,665,0.7705,0
BRW_0026,46,Male,Married,0,922.9,800.56,0.2405,2412.0,12,0.3424,655,0.9357,0
BRW_0027,28,Female,Married,3,914.0,321.24,0.1962,2998.0,6,0.3352,689,0.9465,0
BRW_0028,69,Female,Widowed,3,505.54,669.23,0.148,1233.0,6,0.3203,592,0.9424,0
BRW_0029,49,Female,Divorced,0,246.48,68.84,0.3269,941.0,6,0.3369,450,0.7564,1
BRW_0030,19,Female,Married,5,490.29,332.14,0.1258,851.0,6,0.326,594,0.9665,0
BRW_0031,64,Male,Married,4,933.26,0.0,0.4355,2265.0,6,0.3135,520,0.8121,1
BRW_0032,31,Female,Married,0,451.46,0.0,0.5247,1477.0,12,0.338,541,0.6723,1
BRW_0033,37,Female,Married,1,661.51,190.85,0.1143,1366.0,24,0.332,500,0.9373,0
BRW_0034,39,Male,Single,2,478.79,235.56,0.1515,1504.0,3,0.3306,561,0.8801,0
BRW_0035,28,Male,Married,4,253.13,0.0,0.0813,484.0,12,0.3362,552,0.9347,0
BRW_0036,44,Male,Divorced,1,474.5,1009.03,0.3789,778.0,12,0.3392,409,0.8508,1
BRW_0037,20,Female,Married,4,931.29,586.82,0.0579,1679.0,24,0.3314,656,0.8726,0
BRW_0038,34,Female,Married,1,203.34,176.2,0.2123,778.0,12,0.3467,777,0.9404,0
BRW_0039,61,Male,Married,2,754.52,1409.97,0.0855,2173.0,12,0.3573,648,0.9016,0
BRW_0040,45,Female,Single,2,367.59,0.0,0.2775,1283.0,12,0.3576,583,0.9853,1
BRW_0041,46,Female,Married,3,901.65,190.48,0.3444,2102.0,6,0.2973,595,0.7621,0
BRW_0042,38,Female,Married,5,950.66,938.56,0.235,2835.0,3,0.3379,566,0.873,1
BRW_0043,64,Female,Single,1,610.35,847.57,0.0217,1671.0,12,0.3512,607,0.9585,0
BRW_0044,33,Male,Single,3,611.04,0.0,0.2792,2361.0,3,0.3304,597,0.9139,0
BRW_0045,54,Female,Divorced,1,444.44,190.69,0.0254,1497.0,12,0.3149,532,0.7855,0
BRW_0046,37,Male,Single,3,339.41,25.41,0.1986,1129.0,6,0.3485,734,0.7092,0
BRW_0047,23,Female,Married,2,1554.71,716.24,0.2476,2512.0,12,0.3065,481,0.9234,0
BRW_0048,36,Female,Single,4,431.58,0.0,0.0772,1240.0,6,0.3228,657,0.735,0
BRW_0049,22,Female,Divorced,3,1456.66,401.08,0.1292,3886.0,24,0.281,591,0.9893,0
BRW_0050,20,Female,Single,1,432.79,512.28,0.2643,1653.0,18,0.3434,752,0.7628,0
BRW_0051,18,Male,Married,1,864.88,54.34,0.4936,1854.0,6,0.3257,627,0.6877,0
BRW_0052,55,Male,Divorced,5,376.57,529.56,0.4796,819.0,6,0.3387,571,0.9554,1
BRW_0053,32,Male,Divorced,2,864.11,385.76,0.2106,2185.0,12,0.3287,580,0.9675,0
BRW_0054,51,Male,Single,1,565.22,409.9,0.1951,1192.0,3,0.3186,603,0.8055,0
BRW_0055,52,Female,Divorced,0,568.92,0.0,0.0762,1037.0,6,0.3318,508,0.9472,0
BRW_0056,66,Male,Married,4,902.36,297.07,0.097,3288.0,6,0.3397,538,0.8181,1
BRW_0057,42,Female,Married,3,526.07,0.0,0.2059,1523.0,24,0.335,457,0.9589,1
BRW_0058,41,Female,Single,5,325.68,848.91,0.3963,1190.0,18,0.3154,526,0.7146,1
BRW_0059,29,Female,Single,4,973.26,1281.92,0.2335,3482.0,12,0.3172,607,0.7665,0
BRW_0060,35,Female,Married,2,375.05,184.68,0.1255,827.0,12,0.3257,624,0.9204,0
BRW_0061,32,Female,Married,5,861.14,0.0,0.1229,2471.0,24,0.3358,441,0.8836,0
BRW_0062,61,Female,Married,3,1081.93,2345.52,0.161,1848.0,24,0.3293,589,0.8397,0
BRW_0063,33,Male,Married,3,551.29,186.34,0.108,2088.0,24,0.3079,645,0.4817,1
BRW_0064,44,Female,Married,0,1201.32,0.0,0.0827,3016.0,6,0.334,586,0.8034,0
BRW_0065,25,Female,Single,2,846.32,0.0,0.1021,2102.0,6,0.3087,549,0.7588,1
BRW_0066,63,Female,Married,5,469.69,0.0,0.2084,1060.0,12,0.3751,567,0.8134,0
BRW_0067,42,Female,Single,5,1340.39,4.12,0.0626,3554.0,12,0.3131,556,0.737,1
BRW_0068,34,Male,Married,1,375.84,81.77,0.0369,800.0,3,0.3222,549,0.5896,1
